SK_ID_CURR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,CNT_FAM_MEMBERS,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH
156823,270000.0,473760.0,56223.0,5.0,-10064.0,-365.0,-122.0,-2746.0
254706,171000.0,386977.5,18949.5,2.0,-15462.0,-512.0,-5.0,-4665.0
105693,157500.0,254700.0,20119.5,2.0,-20639.0,-1023.0,-2408.0,-510.0
356307,225000.0,1125000.0,32895.0,4.0,-16223.0,-1201.0,-2708.0,-2813.0
164686,90000.0,135000.0,6750.0,3.0,-11627.0,-812.0,-3859.0,-2305.0
112205,90000.0,157500.0,9171.0,3.0,-9600.0,-686.0,-4243.0,-769.0
432041,171000.0,814041.0,23931.0,3.0,-11186.0,-1458.0,-6805.0,-1281.0
250865,135000.0,199080.0,12852.0,1.0,-9373.0,-366.0,-8977.0,-2035.0
149712,270000.0,1288350.0,41692.5,2.0,-10213.0,-3217.0,-2193.0,-2890.0
154636,225000.0,566055.0,16681.5,3.0,-21623.0,-4460.0,-14167.0,-4533.0
289740,180000.0,785398.5,35622.0,2.0,-15477.0,-871.0,-3539.0,-5526.0
360639,180000.0,1525482.0,42079.5,2.0,-18504.0,-2162.0,-4552.0,-2045.0
343488,180000.0,539100.0,29245.5,1.0,-16846.0,-476.0,-5933.0,-383.0
222142,225000.0,1195101.0,63805.5,3.0,-12402.0,-3689.0,-5456.0,-3173.0
378402,112500.0,1125000.0,47794.5,2.0,-21848.0,365243.0,-5736.0,-4074.0
138760,225000.0,1288350.0,37800.0,2.0,-20234.0,-6427.0,-9072.0,-3446.0
234997,87750.0,152820.0,16344.0,2.0,-18038.0,-1648.0,-1367.0,-1378.0
211604,270000.0,495000.0,24750.0,3.0,-21994.0,-4275.0,-4052.0,-4115.0
320716,135000.0,202500.0,10125.0,2.0,-16324.0,-1823.0,-4490.0,-4004.0
270465,360000.0,1183963.5,34749.0,3.0,-15490.0,-2406.0,-236.0,-4115.0
339092,90000.0,356580.0,35397.0,1.0,-18943.0,-3775.0,-8037.0,-2460.0
330117,135000.0,440784.0,34956.0,3.0,-12789.0,-2818.0,-2382.0,-4583.0
251184,180000.0,712858.5,34425.0,2.0,-8835.0,-1577.0,-1844.0,-1517.0
387119,112500.0,343800.0,16155.0,1.0,-8801.0,-464.0,-247.0,-1466.0
207280,112500.0,331110.0,34897.5,3.0,-8798.0,-266.0,-8798.0,-1124.0
381274,112500.0,916470.0,29565.0,2.0,-14104.0,-483.0,-3996.0,-4745.0
192311,135000.0,86598.0,10404.0,1.0,-14500.0,-2271.0,-3978.0,-5045.0
207258,90000.0,269550.0,18234.0,2.0,-11113.0,-1320.0,-1147.0,-1254.0
